City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,codrington,-38.2667,141.9667,53.2,61,100,6.46,AU,1717885947
1,adamstown,-25.066,-130.1015,72.88,79,40,14.38,PN,1717885929
2,tatsunocho-tominaga,34.8667,134.55,68.07,89,100,8.23,JP,1717886035
3,as sulayyil,20.4607,45.5779,95.25,10,13,5.95,SA,1717886036
4,petropavlovsk-kamchatsky,53.0452,158.6483,54.19,63,75,14.0,RU,1717886037
5,puerto natales,-51.7236,-72.4875,33.96,94,99,5.55,CL,1717885927
6,zhanibek,49.4167,46.85,65.1,79,1,7.16,KZ,1717886040
7,waitangi,-43.9535,-176.5597,50.83,81,5,7.0,NZ,1717885927
8,yanam,16.7333,82.2167,80.2,87,59,2.44,IN,1717886042
9,palembang,-2.9167,104.7458,78.89,94,75,2.3,ID,1717886044
10,uturoa,-16.7333,-151.4333,79.83,77,68,7.07,PF,1717885944
11,yellowknife,62.456,-114.3525,59.52,49,75,11.01,CA,1717886046
12,udachny,66.4167,112.4,56.44,80,69,11.79,RU,1717886048
13,san luis,-33.295,-66.3356,61.65,70,100,5.28,AR,1717885994
14,port-aux-francais,-49.35,70.2167,42.75,96,100,28.34,TF,1717886050
15,zelenoborskiy,66.845,32.3622,45.91,86,84,4.03,RU,1717886052
16,maumere,-8.6199,122.2111,77.5,84,22,5.19,ID,1717886053
17,oamaru,-45.0784,170.9801,47.25,65,100,3.76,NZ,1717886054
18,gutao,37.2025,112.1781,73.27,31,30,1.54,CN,1717886055
19,frontera,26.9333,-101.45,96.89,38,29,5.01,MX,1717886057
20,mondlo,-27.983,30.7177,40.78,94,7,1.88,ZA,1717886058
21,aasiaat,68.7098,-52.8699,35.44,84,6,9.15,GL,1717885932
22,tralee,52.2704,-9.7026,49.64,73,37,7.2,IE,1717886060
23,santo antonio,-6.3106,-35.4789,74.7,89,98,8.77,BR,1717886062
24,new norfolk,-42.7826,147.0587,47.91,87,57,2.04,AU,1717885954
25,kone,-21.0595,164.8658,80.29,59,94,5.48,NC,1717885930
26,lupiro,-8.3833,36.6667,69.42,66,82,3.02,TZ,1717886065
27,whitehorse,60.7161,-135.0538,74.01,20,75,17.27,CA,1717885772
28,cozumel,20.5083,-86.9458,87.87,74,75,17.27,MX,1717885886
29,clinton,42.587,-82.9199,75.22,74,100,5.99,US,1717886069
30,kudat,6.8837,116.8477,76.93,94,100,2.3,MY,1717885935
31,la ronge,55.1001,-105.2842,50.25,62,100,11.5,CA,1717886071
32,rumoi,43.9344,141.6428,66.4,72,97,12.62,JP,1717886073
33,olovyannaya,50.95,115.5667,50.99,74,69,3.2,RU,1717886074
34,saint-philippe,-21.3585,55.7679,69.39,83,72,2.46,RE,1717886075
35,luderitz,-26.6481,15.1594,66.85,29,0,18.03,NA,1717885930
36,viedma,-40.8135,-62.9967,58.01,90,100,6.93,AR,1717886078
37,sisimiut,66.9395,-53.6735,37.49,93,56,6.53,GL,1717885946
38,afaahiti,-17.75,-149.2833,76.87,84,99,6.82,PF,1717886080
39,lebu,-37.6167,-73.65,53.28,95,100,16.08,CL,1717886081
40,bethel,41.3712,-73.414,77.36,49,20,8.05,US,1717886083
41,iqaluit,63.7506,-68.5145,35.33,64,75,12.66,CA,1717886084
42,kenai,60.5544,-151.2583,64.02,51,0,17.27,US,1717886085
43,edinburgh of the seven seas,-37.0676,-12.3116,61.52,89,100,32.3,SH,1717886086
44,arkhangel'sk,64.5401,40.5433,52.12,100,100,6.71,RU,1717885983
45,punta arenas,-53.15,-70.9167,30.31,86,0,3.44,CL,1717885887
46,grytviken,-54.2811,-36.5092,31.98,98,100,13.47,GS,1717886090
47,ola,59.5833,151.2833,41.14,90,100,10.0,RU,1717886091
48,margate,51.3813,1.3862,57.69,62,0,4.0,GB,1717885611
49,college,64.8569,-147.8028,80.58,23,40,16.11,US,1717885812
50,nadvoitsy,63.8667,34.3167,50.97,76,83,2.44,RU,1717885990
51,arar,30.9753,41.0381,87.82,11,0,0.0,SA,1717885952
52,georgetown,5.4112,100.3354,78.75,87,40,4.61,MY,1717886097
53,port mathurin,-19.6833,63.4167,75.16,79,26,19.24,MU,1717885928
54,brinkmann,-30.8659,-62.0374,72.99,73,100,12.37,AR,1717886100
55,pangody,65.85,74.4859,37.17,87,31,8.43,RU,1717885953
56,north battleford,52.7834,-108.2847,50.09,66,100,9.22,CA,1717886103
57,west island,-12.1568,96.8225,78.78,89,75,4.61,CC,1717886104
58,kingston,17.997,-76.7936,86.95,70,40,16.11,JM,1717885840
59,olonkinbyen,70.9221,-8.7187,32.02,93,68,15.43,SJ,1717885928
60,albany,42.6001,-73.9662,70.66,63,82,10.67,US,1717885931
61,ribeira grande,38.5167,-28.7,67.77,89,4,8.01,PT,1717886109
62,mingguang,32.7802,117.9638,79.93,51,97,5.39,CN,1717886110
63,mokhsogollokh,61.4681,128.9203,56.23,75,1,5.91,RU,1717886111
64,farafangana,-22.8167,47.8333,68.95,86,69,14.54,MG,1717886113
65,iskateley,67.6803,53.1512,35.02,86,81,5.99,RU,1717885930
66,kandyagash,49.4744,57.4233,63.52,79,25,8.95,KZ,1717886115
67,road town,18.4167,-64.6167,84.24,79,75,5.75,VG,1717886042
68,arraial do cabo,-22.9661,-42.0278,73.2,82,0,16.04,BR,1717885986
69,ilulissat,69.2167,-51.1,39.22,81,2,5.75,GL,1717885931
70,isangel,-19.55,169.2667,77.7,76,83,11.36,VU,1717886121
71,remire-montjoly,4.9167,-52.2667,84.24,79,0,4.61,GF,1717885962
72,klaksvik,62.2266,-6.589,47.32,88,96,21.23,FO,1717886124
73,jayapura,-2.5333,140.7,79.99,87,68,4.27,ID,1717885948
74,port alfred,-33.5906,26.891,58.21,75,64,6.31,ZA,1717885950
75,kijang,35.2442,129.2139,65.93,94,100,7.0,KR,1717886080
76,timbuktu,16.7735,-3.0074,99.73,24,64,9.35,ML,1717886129
77,saipan,15.1355,145.701,88.5,66,40,12.66,MP,1717885933
78,puerto ayora,-0.7393,-90.3518,78.76,95,95,7.92,EC,1717885946
79,metlili chaamba,32.2667,3.6333,97.74,12,40,9.22,DZ,1717886132
80,sitka,57.0531,-135.33,58.89,55,100,8.05,US,1717886134
81,fale old settlement,-9.3852,-171.2468,84.0,70,73,6.49,TK,1717885947
82,amahai,-3.3333,128.9167,78.66,88,100,6.85,ID,1717886136
83,ancud,-41.8697,-73.8203,54.45,84,100,20.29,CL,1717885900
84,tazovsky,67.4667,78.7,39.43,78,93,6.11,RU,1717885931
85,guerrero negro,27.9769,-114.0611,69.4,62,22,16.8,MX,1717886140
86,sona,45.4388,10.8255,72.95,85,20,2.3,IT,1717886141
87,port elizabeth,-33.918,25.5701,46.69,100,0,4.61,ZA,1717885945
88,laredo,27.5064,-99.5075,100.69,34,0,12.66,US,1717885822
89,kochenevo,55.0218,82.202,58.39,96,74,7.85,RU,1717885931
90,box elder,41.5005,-112.8764,71.85,52,0,4.43,US,1717886146
91,alofi,-19.0595,-169.9187,76.89,57,75,18.41,NU,1717886147
92,rincon,32.296,-81.2354,87.76,58,75,10.36,US,1717886148
93,callao,-12.0667,-77.15,72.72,77,75,11.5,PE,1717885949
94,weno,7.4515,151.8468,82.35,89,100,6.91,FM,1717885955
95,harper,4.375,-7.7169,78.69,83,81,7.29,LR,1717885942
96,hasaki,35.7333,140.8333,72.28,72,61,8.01,JP,1717886153
97,olinda,-8.0089,-34.8553,80.33,89,40,14.97,BR,1717885944
98,mazatlan,23.2167,-106.4167,85.96,71,40,9.22,MX,1717886156
99,hobyo,5.3505,48.5268,79.9,77,74,23.58,SO,1717886158
100,mhamid,29.82,-5.72,82.87,16,100,19.91,MA,1717886159
101,bokoro,12.3807,17.0568,89.83,34,99,8.66,TD,1717886160
102,nemuro,43.3236,145.575,52.99,92,100,15.05,JP,1717885931
103,bikenibeu village,1.3673,173.1241,84.16,77,40,4.61,KI,1717886163
104,qaqortoq,60.7167,-46.0333,39.31,97,100,4.0,GL,1717886164
105,isafjordur,66.0755,-23.124,37.45,85,93,6.82,IS,1717885940
106,blackmans bay,-43.0167,147.3167,46.72,90,48,1.01,AU,1717885928
107,dunedin,-45.8742,170.5036,45.81,95,100,5.01,NZ,1717885874
108,jutai,-5.1833,-68.9,79.95,75,98,2.51,BR,1717886169
109,margaret river,-33.95,115.0667,59.68,72,100,25.21,AU,1717885940
110,kaliua,-5.0606,31.7936,62.76,52,36,5.14,TZ,1717886172
111,poli,-3.3333,36.8,56.44,86,62,2.95,TZ,1717886173
112,cabo san lucas,22.8909,-109.9124,88.9,48,0,8.99,MX,1717885945
113,vorkuta,67.5,64.0,30.11,93,100,1.99,RU,1717885954
114,ashland,40.8167,-82.2665,76.03,67,25,8.59,US,1717886177
115,mili,6.0815,171.735,84.02,77,94,12.55,MH,1717886178
116,vila do maio,15.1333,-23.2167,75.99,84,18,11.9,CV,1717886179
117,avarua,-21.2078,-159.775,75.25,57,40,8.05,CK,1717885931
118,sterling,39.0062,-77.4286,85.59,42,75,6.91,US,1717885794
119,sandnessjoen,66.0217,12.6316,50.52,64,61,12.3,NO,1717886183
120,hadibu,12.65,54.0333,83.34,78,75,16.8,YE,1717886184
121,midvagur,62.0511,-7.1939,47.23,87,75,18.41,FO,1717886185
122,bay harbor,30.1471,-85.6146,90.93,49,0,10.36,US,1717886187
123,longyearbyen,78.2186,15.6401,37.24,81,75,4.61,SJ,1717885934
124,bathsheba,13.2167,-59.5167,84.81,79,40,18.41,BB,1717886190
125,hermanus,-34.4187,19.2345,49.8,80,0,7.16,ZA,1717885940
126,talnakh,69.4865,88.3972,35.2,92,100,9.51,RU,1717885989
127,langarud,37.197,50.1535,77.05,75,98,4.79,IR,1717886194
128,east london,-33.0153,27.9116,57.18,75,24,8.81,ZA,1717885948
129,xining,36.6167,101.7667,51.26,79,85,2.51,CN,1717885963
130,tiksi,71.6872,128.8694,33.13,90,76,7.52,RU,1717885930
131,truth or consequences,33.1284,-107.2528,97.03,11,20,16.11,US,1717886199
132,nova sintra,14.8667,-24.7167,75.42,80,0,17.72,CV,1717886200
133,lazaro cardenas,17.9583,-102.2,84.13,61,17,12.3,MX,1717885967
134,znamenskoye,57.1281,73.8282,46.49,94,4,1.99,RU,1717886202
135,invercargill,-46.4,168.35,47.01,87,100,4.0,NZ,1717886203
136,dudinka,69.4058,86.1778,35.67,97,69,8.99,RU,1717885931
137,yazd,31.8972,54.3675,77.11,10,0,0.0,IR,1717886207
138,jamestown,42.097,-79.2353,69.53,45,0,9.22,US,1717886208
139,panacan,9.2463,118.4082,82.35,81,100,9.26,PH,1717886211
140,paranhos,-23.8928,-55.4311,72.1,47,37,6.76,BR,1717886212
141,kavaratti,10.5669,72.642,80.89,87,100,12.8,IN,1717886213
142,colonia,50.9333,6.95,57.85,75,75,6.91,DE,1717886214
143,plastun,44.7561,136.2939,50.65,99,100,3.38,RU,1717886216
144,port lincoln,-34.7333,135.8667,55.02,66,54,6.38,AU,1717886217
145,ndele,8.4109,20.6473,73.17,81,100,6.08,CF,1717886218
146,calamar,10.2511,-74.9146,83.14,81,83,7.78,CO,1717886221
147,porbandar,21.6422,69.6093,83.88,81,33,15.97,IN,1717886222
148,ushuaia,-54.8,-68.3,33.46,75,0,11.5,AR,1717886178
149,ajdabiya,30.7554,20.2263,73.2,67,0,8.77,LY,1717886224
150,nar'yan-mar,67.6713,53.087,35.11,86,77,5.99,RU,1717885988
151,robore,-18.3333,-59.75,76.66,39,22,4.63,BO,1717886227
152,tateyama,34.9833,139.8667,72.1,71,63,6.78,JP,1717886228
153,bereznik,62.8551,42.7072,49.39,93,59,5.14,RU,1717886229
154,lospalos,-8.5186,127.0025,70.05,85,71,6.78,TL,1717886231
155,yelizovo,53.1873,158.3805,55.54,54,75,8.95,RU,1717886233
156,vadso,70.0744,29.7487,38.28,93,100,12.66,NO,1717886234
157,ngama,11.7833,17.1667,91.44,34,95,5.53,TD,1717886235
158,anadyr,64.75,177.4833,36.1,100,75,11.18,RU,1717886237
159,acapulco de juarez,16.8634,-99.8901,85.82,70,100,5.75,MX,1717886238
160,rongelap,11.1635,166.8941,83.28,82,18,15.7,MH,1717886239
161,bredasdorp,-34.5322,20.0403,48.87,87,0,1.72,ZA,1717886240
162,thompson,55.7435,-97.8558,48.36,93,75,8.05,CA,1717886241
163,sorong,-0.8833,131.25,77.18,90,100,10.31,ID,1717886243
164,orchomenos,38.4929,22.9796,80.11,58,10,4.0,GR,1717886244
165,vikulovo,56.8167,70.6107,48.65,87,82,0.74,RU,1717886245
166,stjordalshalsen,63.4681,10.9262,53.6,62,40,8.05,NO,1717886246
167,mutoko,-17.397,32.2268,47.16,83,0,4.05,ZW,1717886248
168,goias,-15.5807,-49.6362,72.34,44,5,1.14,BR,1717886107
169,kempsey,-31.0833,152.8333,58.95,77,53,1.01,AU,1717886251
170,mount isa,-20.7333,139.5,55.17,67,0,5.75,AU,1717886254
171,kodiak,57.79,-152.4072,47.71,81,100,27.63,US,1717886255
172,palikir - national government center,6.9248,158.1611,81.45,94,100,3.44,FM,1717886256
173,prince rupert,54.3161,-130.3201,64.49,51,100,9.22,CA,1717886257
174,nayoro,44.3506,142.4578,66.45,72,98,5.28,JP,1717886258
175,sechura,-5.5569,-80.8222,74.01,61,16,13.82,PE,1717886003
176,puerto aysen,-45.4,-72.7,44.15,99,100,5.12,CL,1717886205
177,haiku-pauwela,20.9219,-156.3051,84.22,68,20,19.57,US,1717886262
178,bengkulu,-3.8004,102.2655,75.27,93,100,4.32,ID,1717886263
179,cockburn town,21.4612,-71.1419,82.26,85,99,9.06,TC,1717886264
180,la passe,45.5549,-0.8967,63.99,87,23,14.12,FR,1717886266
181,taunggyi,20.7833,97.0333,65.61,96,99,3.15,MM,1717886267
182,komsomol'sk,49.0097,33.6455,60.53,90,100,4.97,UA,1717886268
183,qujing,25.4833,103.7833,60.58,96,100,5.77,CN,1717886270
184,carnarvon,-24.8667,113.6333,74.98,66,97,18.88,AU,1717886272
185,tekeli,44.83,78.8239,61.9,46,49,9.22,KZ,1717886273
186,luanda,-8.8368,13.2343,73.4,83,52,3.44,AO,1717886272
187,el quebrachal,-25.2833,-64.0667,73.71,57,10,5.75,AR,1717886275
188,angicos,-5.6656,-36.6011,79.16,78,89,18.84,BR,1717886276
189,praya,14.9215,-23.5087,75.74,73,40,10.36,CV,1717886278
190,filey,54.21,-0.2892,51.78,67,6,4.0,GB,1717886279
191,aykhal,66.0,111.5,60.26,63,46,11.39,RU,1717885990
192,klyuchi,52.2667,79.1667,61.29,87,53,4.12,RU,1717886281
193,vilyuysk,63.7553,121.6247,62.01,45,1,1.99,RU,1717886282
194,stanley,54.868,-1.6985,48.72,75,40,17.27,GB,1717886284
195,harstad,68.799,16.5293,52.16,97,80,7.0,NO,1717886285
196,fort bragg,35.139,-79.006,89.44,34,0,9.22,US,1717886286
197,brookings,44.3114,-96.7984,74.44,40,0,13.8,US,1717886287
198,devin,41.7433,24.4,58.87,90,16,0.89,BG,1717886222
199,rio gallegos,-51.6226,-69.2181,33.85,93,40,1.14,AR,1717886247
200,queenstown,-31.8976,26.8753,44.76,72,10,2.75,ZA,1717886291
201,shakawe,-18.3667,21.85,52.21,39,17,6.44,BW,1717886292
202,cifteler,39.3831,31.0392,59.95,74,28,4.74,TR,1717886293
203,vilyuchinsk,52.9306,158.4028,55.67,70,100,8.79,RU,1717886294
204,dogubayazit,39.5469,44.0842,55.72,90,100,1.81,TR,1717886296
205,fort mcmurray,56.7268,-111.381,47.79,76,100,9.22,CA,1717886104
206,papatowai,-46.5619,169.4708,47.95,88,100,7.27,NZ,1717886298
207,al bahah,20.0129,41.4677,76.42,26,9,4.61,SA,1717886300
208,port augusta,-32.5,137.7667,52.47,58,30,5.01,AU,1717886301
209,san patricio,28.017,-97.5169,94.15,49,5,15.01,US,1717886302
210,yelets,52.6237,38.5017,59.13,80,100,5.48,RU,1717886113
211,kampene,-3.6,26.6667,65.3,51,86,1.57,CD,1717886304
212,ponta delgada,37.7333,-25.6667,65.19,88,20,8.05,PT,1717886306
213,madalena,41.2162,-8.3345,62.76,95,95,1.3,PT,1717886307
214,castelli,-25.9468,-60.6195,78.22,41,19,7.34,AR,1717886105
215,taradale,-39.5333,176.85,59.02,75,45,5.01,NZ,1717886309
216,mezzouna,34.5776,9.8419,77.61,51,67,6.64,TN,1717886310
217,ciechanow,52.8814,20.62,63.41,71,67,13.51,PL,1717886033
218,playa del ingles,27.7567,-15.5787,71.35,84,18,4.12,ES,1717886289
219,ciudad lazaro cardenas,17.9583,-102.2,84.13,61,17,12.3,MX,1717886314
220,takoradi,4.8845,-1.7554,78.6,86,46,8.95,GH,1717886315
221,mont-tremblant,46.1949,-74.6264,63.99,82,100,2.3,CA,1717886154
222,vorgashor,67.5833,63.95,29.8,93,100,4.65,RU,1717886318
223,umm kaddadah,13.6017,26.6876,82.96,45,98,7.92,SD,1717886319
224,saudarkrokur,65.7461,-19.6394,37.38,97,73,3.65,IS,1717886320
225,rawson,-43.3002,-65.1023,53.51,72,100,6.31,AR,1717886322
226,la'ie,21.6477,-157.9253,87.19,71,9,8.01,US,1717886323
227,ardesen,41.1911,40.9875,69.15,84,100,5.7,TR,1717886324
228,brokopondo,4.75,-55.1667,80.98,76,62,6.13,SR,1717886325
229,hamilton,39.1834,-84.5333,78.8,60,75,12.66,US,1717886071
230,yuzhno-kurilsk,44.0306,145.8556,52.38,98,100,9.53,RU,1717886329
231,noumea,-22.2763,166.4572,75.99,99,100,3.09,NC,1717886330
232,vila velha,-20.3297,-40.2925,75.15,83,75,4.61,BR,1717886183
233,lata,40.1629,-8.3327,56.46,98,39,1.14,PT,1717886332
234,sao pedro do sul,-29.6206,-54.1789,66.85,91,43,5.14,BR,1717886334
235,kalajoki,64.25,23.95,44.91,64,90,2.68,FI,1717886335
236,bilibino,68.0546,166.4372,50.25,35,0,7.2,RU,1717886336
237,broome,42.2506,-75.833,71.98,54,75,13.8,US,1717886337
238,susuman,62.7833,148.1667,40.17,51,100,8.66,RU,1717886339
239,hawaiian paradise park,19.5933,-154.9731,81.91,71,100,10.36,US,1717886340
240,ganshui,28.7422,106.7111,69.58,96,100,0.02,CN,1717886341
241,kaseda-shirakame,31.4167,130.3167,72.97,97,100,4.03,JP,1717886342
242,ust-nera,64.5667,143.2,45.25,42,98,5.84,RU,1717886344
243,seven pagodas,12.6264,80.1722,84.25,77,100,9.4,IN,1717886345
244,goondiwindi,-28.55,150.3167,54.73,67,79,6.96,AU,1717886346
245,decatur,39.8403,-88.9548,80.35,65,100,11.5,US,1717886307
246,tumayr,25.7039,45.868,86.5,15,0,9.53,SA,1717886349
247,charters towers,-20.1,146.2667,61.29,36,0,9.98,AU,1717886169
248,the pas,53.8251,-101.2541,50.02,81,100,8.05,CA,1717886166
249,unecha,52.8459,32.6739,51.98,98,4,7.7,RU,1717886352
250,batken,39.8333,71.0,53.35,46,34,7.87,KG,1717886353
251,mersing,2.4312,103.8405,75.11,100,20,5.75,MY,1717886355
252,albufeira,37.0882,-8.2503,67.84,84,17,4.14,PT,1717886356
253,zilair,52.2332,57.4392,56.39,98,95,2.84,RU,1717886357
254,hotan,37.0997,79.9269,67.48,41,100,4.74,CN,1717886358
255,saint-pierre,-21.3393,55.4781,69.48,73,75,6.91,RE,1717886359
256,enewetak,11.3474,162.3373,82.99,83,17,16.49,MH,1717886362
257,muncar,-8.4333,114.3333,75.83,96,98,0.89,ID,1717886363
258,prainha,-1.8,-53.48,75.63,95,68,3.4,BR,1717886364
259,south hedland,-20.4089,118.5983,55.33,76,1,8.05,AU,1717886366
260,magdagachi,53.45,125.8,60.78,38,100,1.72,RU,1717886367
261,mangrol,21.1167,70.1167,84.83,77,8,15.82,IN,1717886368
262,constantia,44.1833,28.65,65.08,67,10,3.04,RO,1717886156
263,acarau,-2.8856,-40.12,77.94,88,25,10.49,BR,1717886371
264,standerton,-26.9337,29.2415,39.61,81,2,4.32,ZA,1717886372
265,st. john's,47.5649,-52.7093,56.59,87,20,4.61,CA,1717886287
266,mossel bay,-34.1831,22.146,48.13,70,21,2.93,ZA,1717886375
267,mersrags,57.3354,23.1246,52.3,84,100,12.08,LV,1717886376
268,emerald,-23.5333,148.1667,58.8,53,22,7.23,AU,1717886377
269,mettuppalaiyam,11.1667,78.45,77.02,85,100,6.46,IN,1717886380
270,de aar,-30.6497,24.0123,46.54,62,5,3.51,ZA,1717886381
271,ulladulla,-35.35,150.4667,54.19,76,91,4.34,AU,1717886382
272,pimentel,-6.8367,-79.9342,70.09,73,0,19.57,PE,1717886384
273,east massapequa,40.6734,-73.4365,80.58,42,0,13.8,US,1717886385
274,lihue,21.9789,-159.3672,83.44,71,75,10.36,US,1717886386
275,bandarbeyla,9.4942,50.8122,81.25,73,30,22.15,SO,1717886387
276,happy valley-goose bay,53.3168,-60.3315,71.91,43,20,12.66,CA,1717886116
277,ilovlya,49.3033,43.9796,62.78,83,7,5.01,RU,1717886390
278,rundu,-17.9333,19.7667,52.81,32,14,6.93,NA,1717886391
279,simpang,-1.2667,104.0833,73.85,99,71,2.77,ID,1717886392
280,trincomalee,8.5711,81.2335,81.55,77,100,20.2,LK,1717886393
